Trade Date,ISIN,Last Trade Price (in Rs.),Last Trade Value (Rs. in lacs),Total Trade Value (Rs. in lacs),Last Trade Yield (YTM) (Annualized) (%),Weighted Average Price  (Rs.),Weighted Average Yield (YTM) (%)
15-Dec-2017,INE141A08050 ,102.5300,2000.00,4020.00,10.0655,102.4010,10.1077
15-Dec-2017,INE115A07LP0 ,100.0866,2500.00,40000.00,7.4700,100.0866,7.4700
15-Dec-2017,INE134E08HB9 ,100.9072,1500.00,1500.00,6.5000,100.9072,6.5000
15-Dec-2017,INE114A07901 ,100.3102,1000.00,1000.00,7.3500,100.3102,7.3500
15-Dec-2017,INE941D07158 ,98.5229,1500.00,3500.00,8.1800,98.5229,8.1800
15-Dec-2017,INE153A08071 ,103.3414,1000.00,1000.00,7.7998,103.3414,7.7998
15-Dec-2017,INE002A08476 ,98.0084,2500.00,6000.00,7.5000,97.9714,7.5095
15-Dec-2017,INE445L08185 ,100.6970,1400.00,1400.00,6.6000,100.6970,6.6000
15-Dec-2017,INE296A07HA8 ,124.6203,1000.00,1000.00,7.1000,124.6203,7.1000
15-Dec-2017,INE866I07594 ,103.5196,2370.00,2370.00,7.6000,103.5196,7.6000
15-Dec-2017,INE001A07PS7 ,99.9217,5000.00,5000.00,7.5000,99.9217,7.5000
15-Dec-2017,INE134E08JC3 ,97.4197,500.00,12000.00,7.8200,100.0116,7.8200
15-Dec-2017,INE261F08600 ,100.6669,17500.00,17500.00,7.2700,100.6669,7.2700
15-Dec-2017,INE153A08048 ,102.9096,1000.00,1000.00,7.8300,102.9096,7.8300
15-Dec-2017,INE540P08036 ,100.3545,20000.00,20000.00,9.8600,100.3545,9.8600
15-Dec-2017,INE861G08035 ,108.3566,50.00,2050.00,7.5400,108.6786,7.4522
15-Dec-2017,INE112A08044 ,100.2937,500.00,2530.00,7.9700,100.0924,7.9992
15-Dec-2017,INE916DA7NU5 ,99.8188,500.00,1000.00,7.8500,99.8188,7.8500
15-Dec-2017,INE110L08037 ,105.1567,2500.00,2500.00,8.1703,105.1567,8.1703
15-Dec-2017,INE134E08JF6 ,99.1300,300.00,300.00,7.5600,99.1300,7.5600
15-Dec-2017,INE752E07NJ1 ,102.2655,500.00,1000.00,7.4500,102.2655,7.4500
15-Dec-2017,INE721A07MW9 ,98.8890,1000.00,1500.00,8.0700,98.8890,8.0700
15-Dec-2017,INE001A07LJ5 ,100.3127,3500.00,3500.00,7.3600,100.3127,7.3600
15-Dec-2017,INE053F07AA7 ,97.9800,10.00,100.00,7.7913,97.9800,7.7913
15-Dec-2017,INE020B08AQ9 ,99.6267,1000.00,9000.00,7.7500,99.8202,7.7231
15-Dec-2017,INE261F08790 ,100.0005,5000.00,15000.00,6.6500,100.0005,6.6500
15-Dec-2017,INE115A07LX4 ,99.7618,500.00,500.00,7.7200,99.7618,7.7200
15-Dec-2017,INE866I07BF3 ,100.3127,3500.00,3500.00,7.3600,100.3127,7.3600
15-Dec-2017,INE756I07696 ,100.6092,2000.00,4000.00,7.6600,100.6051,7.6650
15-Dec-2017,INE774D08MK5 ,98.3000,40.00,240.00,8.2500,98.3833,8.2333
15-Dec-2017,INE261F08907 ,98.8848,1500.00,5500.00,7.4200,98.8836,7.4200
15-Dec-2017,INE945S07165 ,103.3500,60.00,60.00,8.6868,103.3500,8.6868
15-Dec-2017,INE860H08DZ0 ,101.7100,20.00,20.00,8.4100,101.7100,8.4100
15-Dec-2017,INE001A07PO6 ,100.1267,12000.00,12000.00,6.6498,100.1267,6.6498
15-Dec-2017,INE053F07AB5 ,96.7800,640.00,640.00,7.8102,96.7800,7.8102
15-Dec-2017,INE950O08147 ,99.8500,60.00,100.00,8.5000,99.8620,8.5000
15-Dec-2017,INE906B07CB9 ,118.8591,3250.00,6500.00,5.6000,118.8591,5.5950
15-Dec-2017,INE020B07GH7 ,117.8265,2500.00,5000.00,5.6000,117.8265,5.5950
15-Dec-2017,INE887F08040 ,98.9000,700.00,710.00,10.2347,98.9415,10.2249
15-Dec-2017,INE148I07GP4 ,100.2532,12500.00,12500.00,6.8500,100.2532,6.8500
15-Dec-2017,INE148I07FK7 ,100.3718,12500.00,12500.00,6.8500,100.3718,6.8500
15-Dec-2017,INE691I07DL9 ,100.3570,8000.00,8000.00,7.5500,100.3570,7.5500
15-Dec-2017,INE134E08FK4 ,100.4604,25500.00,25500.00,6.5200,100.4604,6.5200
15-Dec-2017,INE860H07979 ,100.3666,6500.00,6500.00,7.1400,100.3666,7.1400
15-Dec-2017,INE523H07536 ,108.7727,5000.00,5000.00,7.8800,108.7727,7.8800
15-Dec-2017,INE523H07544 ,109.0024,3840.00,3840.00,8.4500,109.0024,8.4500
15-Dec-2017,INE936D07166 ,98.9783,1000.00,1000.00,7.9231,98.9783,7.9231
15-Dec-2017,INE093J07MP8 ,145.0000,8.00,16.00,0.0000,145.0000,0.0000
15-Dec-2017,INE540P07244 ,100.0000,1800.00,1800.00,10.1059,100.0000,10.1059
15-Dec-2017,INE160A08100 ,101.4600,10.00,10.00,8.7000,101.4600,8.7000
15-Dec-2017,INE540P07202 ,100.0000,1800.00,1800.00,10.1060,100.0000,10.1060
15-Dec-2017,INE540P07210 ,100.0000,1800.00,1800.00,10.1072,100.0000,10.1072
15-Dec-2017,INE540P07228 ,100.0000,1800.00,1800.00,10.1079,100.0000,10.1079
15-Dec-2017,INE540P07236 ,100.0000,1800.00,1800.00,10.1064,100.0000,10.1064
15-Dec-2017,INE540P07251 ,100.0000,1800.00,1800.00,10.1064,100.0000,10.1064
15-Dec-2017,INE540P07269 ,100.0000,1800.00,1800.00,10.1068,100.0000,10.1068
15-Dec-2017,INE552Y15079 ,99.1310,22520.62,22520.62,8.6000,99.1310,8.6000
15-Dec-2017,INE552Y15061 ,99.7221,8309.47,8309.47,8.5000,99.7221,8.5000
15-Dec-2017,INE552Y15053 ,99.9092,9693.02,9693.02,8.5000,99.9092,8.5000
15-Dec-2017,INE871D07QE5 ,98.1700,80.00,160.00,8.0500,98.0382,8.0750
15-Dec-2017,INE871D07QR7 ,99.0500,25.00,675.00,8.0800,98.8080,8.1407
15-Dec-2017,INE552Y15046 ,100.2535,11580.77,11580.77,8.3200,100.2535,8.3200
15-Dec-2017,INE552Y15038 ,100.4048,12344.70,12344.70,8.2500,100.4048,8.2500
15-Dec-2017,INE001A07EB7 ,102.3641,10.00,10.00,7.0157,102.3641,7.0157
15-Dec-2017,INE866I07966 ,130.6312,1500.00,1500.00,7.4000,130.6312,7.4000
15-Dec-2017,INE053F09FR6 ,101.3629,5000.00,5000.00,7.1800,101.3629,7.1800
15-Dec-2017,INE310L07522 ,105.1467,20.00,20.00,7.7250,105.1467,7.7250
15-Dec-2017,INE134E08HU9 ,100.6398,7500.00,7500.00,7.1800,100.6398,7.1800
15-Dec-2017,INE053F07967 ,99.8515,30000.00,30000.00,7.1300,99.8515,7.1300
15-Dec-2017,INE936D07125 ,99.2451,1500.00,1500.00,7.7970,99.2451,7.7970
15-Dec-2017,INE134E08HZ8 ,100.5901,10000.00,10000.00,7.1800,100.5901,7.1800
15-Dec-2017,INE733E07KI9 ,99.0000,500.00,2000.00,7.4830,99.0000,7.4830
15-Dec-2017,INE916DA7OS7 ,99.5039,1500.00,10000.00,7.8500,99.5026,7.8500
15-Dec-2017,INE001A07QW7 ,99.8379,5000.00,40000.00,7.5030,99.8365,7.4915
15-Dec-2017,INE020B08831 ,104.8665,1400.00,1400.00,7.6500,104.8665,7.6500
15-Dec-2017,INE752E07MG9 ,102.5458,1500.00,4500.00,7.7100,102.4918,7.7100
15-Dec-2017,INE020B08AG0 ,99.7903,10000.00,10000.00,7.0500,99.7903,7.0500
15-Dec-2017,INE660A07OF0 ,99.9533,2500.00,5000.00,7.6000,99.9533,7.6000
15-Dec-2017,INE013A08358 ,104.5454,500.00,500.00,9.4000,104.5454,9.4000
15-Dec-2017,INE740F08397 ,101.9100,40.00,40.00,8.4300,101.9100,8.4300
15-Dec-2017,INE756I07886 ,100.8646,2500.00,2500.00,7.7500,100.8646,7.7500
15-Dec-2017,INE774D07RL4 ,99.8206,2500.00,2500.00,7.7300,99.8206,7.7300
15-Dec-2017,INE608A08025 ,102.0000,400.00,400.00,10.2327,102.0000,10.2327
15-Dec-2017,INE261F08956 ,100.0000,5000.00,6200.00,7.4025,100.0000,7.4020
15-Dec-2017,INE148I08298 ,98.3537,500.00,690.00,8.5900,98.5978,8.5514
15-Dec-2017,INE528G08394 ,97.7950,300.00,1300.00,9.5700,97.7950,9.5700
15-Dec-2017,INE148I07GK5 ,103.4300,200.00,210.00,8.2700,103.4481,8.2671
15-Dec-2017,INE296A07PM6 ,99.8270,2500.00,2500.00,7.8000,99.8270,7.8000
15-Dec-2017,INE871D07QS5 ,98.5500,153.00,478.00,8.1500,98.7200,8.1160
15-Dec-2017,INE296A07MK7 ,100.1058,1000.00,1000.00,7.8000,100.1058,7.8000
15-Dec-2017,INE093J07CH6 ,182.7000,25.00,25.00,0.0000,182.7000,0.0000
15-Dec-2017,INE202B07IN5 ,101.3500,70.00,70.00,8.7202,101.3500,8.7202
15-Dec-2017,INE053F07AC3 ,99.6400,5000.00,10000.00,7.3839,99.6600,7.3810
15-Dec-2017,INE062A08140 ,99.4468,5000.00,36500.00,8.5453,99.4388,8.5478
15-Dec-2017,INE975G08090 ,101.9000,10.00,10.00,11.7200,101.9000,11.7200
15-Dec-2017,INE565A09231 ,98.3500,500.00,500.00,10.8700,98.3500,10.8700
15-Dec-2017,INE721A07IO4 ,111.3700,20.00,20.00,7.8000,111.3700,7.8000
15-Dec-2017,INE523E08NH8 ,106.0500,10.00,10.00,8.2762,106.0500,8.2762
15-Dec-2017,INE340M08129 ,102.4700,30.00,30.00,9.1820,102.4700,9.1820
15-Dec-2017,INE134E08IW3 ,99.9871,2000.00,2000.00,7.5080,99.9871,7.5080
15-Dec-2017,INE688I08186 ,100.5400,50.00,50.00,8.5000,100.5400,8.5000
15-Dec-2017,INE756I08090 ,106.6100,1150.00,1150.00,8.2500,106.6100,8.2500
15-Dec-2017,INE306N08151 ,104.5000,20.00,20.00,8.3821,104.5000,8.3821
15-Dec-2017,INE296A08805 ,100.8900,500.00,500.00,8.2900,100.8900,8.2900
15-Dec-2017,INE148I07GF5 ,103.0514,1000.00,2000.00,7.9109,103.0558,7.9080
15-Dec-2017,INE804L08019 ,190.7630,4284.70,4284.70,24.0000,190.7630,24.0000
15-Dec-2017,INE115A07IF7 ,102.0952,500.00,1000.00,7.8700,102.0952,7.8700
15-Dec-2017,INE879Q08028 ,100.2500,1200.00,1200.00,17.1366,100.2500,17.1366
15-Dec-2017,INE092T08BS4 ,102.9246,1000.00,2000.00,8.1026,102.9246,8.1026
15-Dec-2017,INE217K07AD2 ,99.8003,2500.00,5000.00,8.9500,99.8003,8.9500
15-Dec-2017,INE148I08215 ,104.8200,20.00,20.00,8.4600,104.8200,8.4600
15-Dec-2017,INE001A07RC7 ,99.1658,2500.00,2500.00,7.7150,99.1658,7.7150
15-Dec-2017,INE202B07HU2 ,101.7800,430.00,430.00,8.7800,101.7800,8.7800
