"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 01, 2015","35,376","35,864","35,864","35,335","2.85K","-0.45"
"Jun 30, 2015","35,536","35,778","35,950","35,272","18.79K","-0.89"
"Jun 29, 2015","35,854","36,200","36,429","35,803","18.46K","-0.32"
"Jun 26, 2015","35,968","36,090","36,190","35,416","23.90K","-0.38"
"Jun 25, 2015","36,106","36,311","36,313","35,939","12.96K","-0.21"
"Jun 24, 2015","36,182","35,994","36,265","35,938","18.92K","0.68"
"Jun 23, 2015","35,938","36,700","36,721","35,891","26.96K","-2.17"
"Jun 22, 2015","36,736","36,654","36,900","36,431","21.90K","0.15"
"Jun 19, 2015","36,680","36,879","36,958","36,250","19.27K","-0.57"
"Jun 18, 2015","36,892","36,990","37,481","36,842","30.11K","0.04"
"Jun 17, 2015","36,878","36,818","37,015","36,652","14.44K","0.08"
"Jun 16, 2015","36,848","36,960","37,125","36,651","16.82K","-0.66"
"Jun 15, 2015","37,092","36,675","37,371","36,507","24.77K","1.36"
"Jun 12, 2015","36,594","36,732","36,830","36,534","14.24K","-0.59"
"Jun 11, 2015","36,812","36,786","36,850","36,450","22.33K","0.22"
"Jun 10, 2015","36,733","36,956","37,227","36,682","20.91K","-0.35"
"Jun 09, 2015","36,863","36,977","37,177","36,775","17.14K","0.01"
"Jun 08, 2015","36,861","37,130","37,220","36,769","15.96K","-0.40"
"Jun 05, 2015","37,010","37,176","37,280","36,725","24.08K","-0.44"
"Jun 04, 2015","37,172","38,000","38,065","37,114","26.51K","-2.04"
"Jun 03, 2015","37,948","38,416","38,472","37,810","24.54K","-1.30"
"Jun 02, 2015","38,447","38,309","38,550","38,175","19.87K","0.54"
"Jun 01, 2015","38,242","38,242","39,150","38,030","28.63K","-0.28"
"May 29, 2015","38,349","38,365","38,550","38,217","15.50K","0.14"
"May 28, 2015","38,296","38,340","38,450","38,026","21.31K","-0.15"
"May 27, 2015","38,354","38,583","38,672","38,255","16.54K","-0.41"
"May 26, 2015","38,510","39,040","39,118","38,324","26.37K","-1.61"
"May 25, 2015","39,140","38,762","39,200","38,760","9.12K","0.54"
"May 22, 2015","38,928","39,200","39,538","38,773","23.79K","-0.61"
"May 21, 2015","39,166","39,399","39,455","38,939","18.56K","-0.32"
"May 20, 2015","39,290","39,235","39,550","38,932","21.87K","0.04"
"May 19, 2015","39,276","40,326","40,326","38,856","37.12K","-2.95"
"May 18, 2015","40,470","40,050","40,574","40,050","23.20K","1.30"
"May 15, 2015","39,951","39,591","40,049","39,350","24.87K","0.52"
"May 14, 2015","39,744","39,280","40,130","39,273","32.96K","0.56"
"May 13, 2015","39,524","38,280","39,630","38,253","37.26K","3.02"
"May 12, 2015","38,364","37,764","38,477","37,520","27.94K","1.85"
"May 11, 2015","37,668","37,923","38,137","37,549","20.70K","-0.70"
"May 08, 2015","37,935","37,800","38,150","37,620","24.02K","0.18"
"May 07, 2015","37,865","38,025","38,185","37,640","24.64K","-0.33"
"May 06, 2015","37,992","37,969","38,243","37,742","23.62K","1.87"
"May 05, 2015","37,295","37,100","37,552","36,970","0.41K","0.44"
"May 04, 2015","37,130","36,901","37,742","36,763","0.53K","1.61"
"May 01, 2015","36,540","36,514","36,658","36,077","2.09K","0.07"
"Apr 30, 2015","36,515","37,350","37,730","36,060","24.53K","-3.18"
"Apr 29, 2015","37,714","37,498","37,790","37,150","21.97K","0.50"
"Apr 28, 2015","37,527","37,100","37,600","36,960","23.97K","1.02"
"Apr 27, 2015","37,148","36,060","37,323","36,016","29.06K","3.33"
"Apr 24, 2015","35,950","35,972","36,234","35,677","21.56K","-0.45"
"Apr 23, 2015","36,111","35,830","36,194","35,805","20.19K","0.89"
"Apr 22, 2015","35,791","36,080","36,320","35,591","24.13K","-1.01"
"Apr 21, 2015","36,157","36,205","36,515","36,031","22.13K","0.23"
"Apr 20, 2015","36,074","36,777","36,777","35,950","24.86K","-1.05"
"Apr 17, 2015","36,455","36,428","36,890","36,369","23.16K","-0.09"
"Apr 16, 2015","36,487","36,618","36,850","36,125","21.49K","-0.26"
"Apr 15, 2015","36,581","36,282","36,639","36,066","18.48K","0.70"
"Apr 14, 2015","36,325","36,380","36,570","35,900","18.28K","-0.64"
"Apr 13, 2015","36,560","36,731","36,820","36,423","17.24K","-0.42"
"Apr 10, 2015","36,713","36,444","37,164","36,317","24.91K","1.19"
"Apr 09, 2015","36,283","36,777","36,777","36,085","22.16K","-1.83"
"Apr 08, 2015","36,958","37,718","37,840","36,761","21.92K","-1.93"
"Apr 07, 2015","37,687","38,140","38,140","37,563","17.49K","-1.25"
"Apr 06, 2015","38,163","37,635","38,588","37,635","23.54K","2.18"
"Apr 02, 2015","37,349","37,700","37,729","37,107","14.21K","-1.45"
"Apr 01, 2015","37,900","37,344","38,080","37,030","25.59K","1.97"
"Mar 31, 2015","37,169","37,336","37,671","37,044","20.63K","-0.79"
"Mar 30, 2015","37,466","38,200","38,200","37,412","18.92K","-2.42"
"Mar 27, 2015","38,395","38,319","38,650","37,925","18.98K","-0.56"
"Mar 26, 2015","38,613","38,258","39,090","38,258","22.74K","1.19"
"Mar 25, 2015","38,158","37,870","38,340","37,750","18.35K","0.44"
"Mar 24, 2015","37,991","37,751","38,098","37,669","20.02K","0.56"
"Mar 23, 2015","37,781","37,721","37,990","37,333","19.47K","-0.02"
"Mar 20, 2015","37,789","36,466","37,825","36,239","31.87K","3.90"
"Mar 19, 2015","36,371","35,500","36,436","35,500","25.48K","3.00"
"Mar 18, 2015","35,312","35,331","35,468","35,130","17.82K","-0.12"
"Mar 17, 2015","35,356","35,425","35,650","35,019","23.55K","-0.58"
"Mar 16, 2015","35,563","35,571","35,846","35,352","19.05K","-0.00"
"Mar 14, 2015","35,564","35,564","35,564","35,564","0","0.09"
"Mar 13, 2015","35,533","35,422","35,636","35,370","17.09K","0.59"
"Mar 12, 2015","35,325","35,173","35,539","35,080","22.32K","0.79"
"Mar 11, 2015","35,049","35,725","35,828","34,887","26.95K","-1.82"
"Mar 10, 2015","35,697","35,846","35,990","35,557","23.51K","-0.60"
"Mar 09, 2015","35,914","36,000","36,188","35,838","15.06K","-0.16"
"Mar 06, 2015","35,972","36,460","36,460","35,911","19.84K","-0.68"
"Mar 05, 2015","36,217","36,550","36,550","36,199","0.08K","-0.44"
"Mar 04, 2015","36,378","36,400","36,525","36,230","0.22K","-0.06"
"Mar 03, 2015","36,399","36,789","36,798","36,198","0.70K","-0.67"
"Mar 02, 2015","36,646","37,000","37,180","36,600","2.74K","-0.24"
"Feb 28, 2015","36,736","36,199","36,779","36,130","4.81K","0.94"
"Feb 27, 2015","36,393","36,627","36,745","36,231","18.70K","-0.64"
"Feb 26, 2015","36,628","36,650","37,098","36,559","21.50K","0.47"
"Feb 25, 2015","36,455","36,200","36,829","36,200","22.24K","1.34"
"Feb 24, 2015","35,974","36,314","36,546","35,760","30.17K","-0.62"
"Feb 23, 2015","36,199","36,262","36,771","35,791","30.53K","-0.18"
"Feb 21, 2015","36,265","36,265","36,265","36,265","0","-0.13"
"Feb 20, 2015","36,314","36,500","36,760","36,227","23.66K","-0.29"
"Feb 19, 2015","36,420","36,712","37,135","36,320","27.78K","0.39"
"Feb 18, 2015","36,278","36,513","36,780","36,170","24.44K","-0.26"
"Feb 17, 2015","36,374","37,817","37,817","36,201","25.39K","-4.60"
"Feb 16, 2015","38,128","38,101","38,474","38,034","10.59K","-0.20"
"Feb 13, 2015","38,204","37,500","38,377","37,333","26.16K","2.63"
"Feb 12, 2015","37,225","37,250","37,781","37,050","23.88K","-0.46"
"Feb 11, 2015","37,397","37,656","37,836","37,251","18.85K","-0.54"
"Feb 10, 2015","37,599","37,661","37,950","37,179","22.06K","-0.53"
"Feb 09, 2015","37,798","37,175","37,964","37,072","20.61K","2.09"
"Feb 06, 2015","37,024","38,011","38,250","36,731","30.94K","-2.21"
"Feb 05, 2015","37,859","38,485","38,649","37,410","31.10K","-1.33"
"Feb 04, 2015","38,371","38,390","38,840","37,970","23.90K","0.74"
"Feb 03, 2015","38,091","37,792","39,000","37,703","31.97K","0.23"
"Feb 02, 2015","38,005","38,118","38,276","37,642","18.73K","-0.26"
"Jan 30, 2015","38,105","37,380","38,385","37,201","26.78K","2.20"
"Jan 29, 2015","37,286","39,350","39,350","37,166","41.50K","-5.54"
"Jan 28, 2015","39,472","39,332","39,649","39,307","15.35K","-0.15"
"Jan 27, 2015","39,530","39,468","39,790","39,083","19.65K","-1.25"
"Jan 25, 2015","40,029","40,029","40,029","40,029","0","0.16"
"Jan 23, 2015","39,965","39,999","40,260","39,725","19.04K","-0.28"
"Jan 22, 2015","40,079","39,795","40,438","39,401","32.16K","0.39"
"Jan 21, 2015","39,923","39,772","40,580","39,565","38.61K","1.01"
"Jan 20, 2015","39,522","38,900","39,786","38,900","28.69K","1.27"
"Jan 19, 2015","39,028","38,967","39,279","38,872","16.00K","-0.18"
"Jan 17, 2015","39,098","39,098","39,098","39,098","0","0.09"
"Jan 16, 2015","39,061","38,095","39,380","37,610","31.70K","3.00"
"Jan 15, 2015","37,922","37,601","38,389","37,076","37.80K","-0.02"
"Jan 14, 2015","37,930","37,900","38,100","37,025","30.06K","-0.60"
"Jan 13, 2015","38,158","37,240","38,290","37,240","29.69K","3.21"
"Jan 12, 2015","36,971","37,074","37,304","36,847","15.53K","0.37"
"Jan 09, 2015","36,833","36,820","37,199","36,530","21.89K","-0.33"
"Jan 08, 2015","36,954","37,612","37,613","36,850","21.32K","-2.14"
"Jan 07, 2015","37,762","37,550","37,930","37,211","21.02K","-0.40"
"Jan 06, 2015","37,914","37,166","38,136","37,052","25.88K","2.40"
"Jan 05, 2015","37,026","36,627","37,196","36,385","25.52K","2.18"
"Jan 02, 2015","36,235","36,498","36,820","35,698","27.85K","0.07"
"Jan 01, 2015","36,210","36,148","36,211","36,030","2.45K","0.61"
"Dec 31, 2014","35,990","37,205","37,324","35,858","21.33K","-3.65"
"Dec 30, 2014","37,352","36,568","37,746","36,422","24.64K","2.38"
"Dec 29, 2014","36,484","37,377","37,534","36,431","17.40K","-2.23"
"Dec 26, 2014","37,315","36,655","37,644","36,655","19.74K","2.39"
"Dec 24, 2014","36,445","36,360","36,599","36,319","9.14K","0.06"
"Dec 23, 2014","36,423","36,138","36,660","35,924","17.79K","0.74"
"Dec 22, 2014","36,155","36,918","37,150","35,830","18.14K","-2.13"
"Dec 19, 2014","36,940","36,453","37,030","36,452","16.18K","1.05"
"Dec 18, 2014","36,555","36,899","37,250","36,449","22.07K","-0.48"
"Dec 17, 2014","36,731","36,762","37,047","36,226","22.81K","0.01"
"Dec 16, 2014","36,727","38,191","38,595","36,162","47.99K","-4.14"
"Dec 15, 2014","38,315","38,583","38,889","38,198","18.48K","-1.01"
"Dec 12, 2014","38,707","38,784","38,899","38,460","16.12K","-0.04"
"Dec 11, 2014","38,722","38,668","38,990","38,330","19.01K","0.14"
"Dec 10, 2014","38,668","38,500","39,042","38,162","28.67K","0.38"
"Dec 09, 2014","38,521","36,797","38,730","36,711","35.29K","5.26"
"Dec 08, 2014","36,595","36,610","36,913","36,537","13.98K","1.01"
"Dec 05, 2014","36,230","36,250","36,400","35,760","0.15K","-0.76"
"Dec 04, 2014","36,507","36,300","36,657","36,081","0.35K","0.61"
"Dec 03, 2014","36,285","36,139","36,535","35,931","0.26K","0.35"
"Dec 02, 2014","36,158","36,200","36,587","35,600","1.03K","-1.54"
"Dec 01, 2014","36,723","33,146","36,950","32,626","6.31K","6.36"
"Nov 28, 2014","34,527","35,785","35,785","34,385","23.87K","-3.79"
"Nov 27, 2014","35,887","36,454","36,454","35,705","17.69K","-1.93"
"Nov 26, 2014","36,594","36,521","36,662","36,432","12.96K","0.20"
"Nov 25, 2014","36,520","36,350","36,776","36,350","29.17K","0.76"
"Nov 24, 2014","36,245","36,138","36,366","36,000","18.14K","0.46"
"Nov 21, 2014","36,080","35,901","36,529","35,703","32.89K","0.73"
"Nov 20, 2014","35,819","35,920","36,150","35,632","24.79K","-1.52"
"Nov 19, 2014","36,372","35,790","36,660","35,341","37.72K","1.59"
"Nov 18, 2014","35,804","35,661","36,380","35,661","29.11K","0.49"
"Nov 17, 2014","35,629","35,981","36,284","35,520","30.09K","-1.44"
"Nov 16, 2014","36,150","36,150","36,150","36,150","0","0.33"
"Nov 14, 2014","36,032","34,568","36,266","33,938","50.60K","3.82"
"Nov 13, 2014","34,707","34,745","34,990","34,581","22.69K","0.03"
"Nov 12, 2014","34,695","34,758","34,955","34,514","21.02K","-0.32"
"Nov 11, 2014","34,805","34,455","34,940","34,287","26.29K","0.17"
"Nov 10, 2014","34,745","35,173","35,190","34,537","22.57K","-0.15"
"Nov 07, 2014","34,796","34,100","35,142","33,491","47.82K","1.53"
"Nov 06, 2014","34,271","34,120","34,350","33,901","18.01K","-0.41"
"Nov 05, 2014","34,412","35,227","35,227","33,730","53.32K","-3.05"
"Nov 04, 2014","35,495","35,789","35,810","35,340","13.27K","-1.24"
"Nov 03, 2014","35,942","35,565","36,125","35,290","23.71K","0.41"
"Oct 31, 2014","35,797","36,381","36,431","35,123","45.95K","-2.12"
"Oct 30, 2014","36,574","38,125","38,130","36,310","43.09K","-4.44"
"Oct 29, 2014","38,273","38,155","38,326","37,968","14.95K","0.38"
"Oct 28, 2014","38,129","38,135","38,467","38,106","17.74K","-0.04"
"Oct 27, 2014","38,145","38,070","38,210","37,935","13.59K","0.19"
"Oct 24, 2014","38,074","38,050","38,399","38,014","9.23K","0.15"
"Oct 23, 2014","38,016","38,133","38,170","37,988","5.13K","-0.51"
"Oct 22, 2014","38,209","38,674","38,719","38,070","21.43K","-1.44"
"Oct 21, 2014","38,767","38,600","38,975","38,540","21.79K","0.61"
"Oct 20, 2014","38,533","38,410","38,823","38,410","17.24K","0.35"
"Oct 17, 2014","38,399","38,750","38,882","38,362","19.77K","-1.22"
"Oct 16, 2014","38,872","38,912","39,180","38,610","29.11K","0.27"
"Oct 14, 2014","38,767","38,480","39,018","38,480","24.15K","1.12"
"Oct 13, 2014","38,336","38,730","39,039","38,280","22.46K","-0.46"
"Oct 10, 2014","38,512","38,413","38,639","38,270","19.99K","-0.27"
"Oct 09, 2014","38,615","38,350","39,099","38,350","30.84K","1.04"
"Oct 08, 2014","38,217","38,362","38,875","38,164","25.88K","-0.38"
"Oct 07, 2014","38,363","38,596","39,144","38,130","30.09K","-0.32"
"Oct 06, 2014","38,488","38,019","38,600","37,941","12.68K","1.70"
"Oct 05, 2014","37,845","37,845","37,845","37,845","0","-0.11"
"Oct 03, 2014","37,888","38,555","38,555","37,211","18.09K","-2.10"
"Oct 01, 2014","38,702","38,260","39,083","38,146","27.21K","0.48"
"Sep 30, 2014","38,516","39,337","39,345","38,112","38.41K","-2.13"
"Sep 29, 2014","39,354","39,100","39,478","39,036","15.28K","0.46"
"Sep 27, 2014","39,172","39,172","39,172","39,172","0","0.01"
"Sep 26, 2014","39,169","39,350","39,633","39,000","20.32K","-0.16"
"Sep 25, 2014","39,230","39,090","39,434","38,722","28.79K","-0.09"
"Sep 24, 2014","39,265","39,472","39,692","38,964","24.58K","-0.62"
"Sep 23, 2014","39,511","39,400","39,894","39,110","22.43K","-0.16"
"Sep 22, 2014","39,573","39,348","39,677","38,831","27.95K","-0.13"
"Sep 19, 2014","39,626","40,910","40,964","39,525","27.33K","-3.20"
"Sep 18, 2014","40,934","41,201","41,201","40,600","21.23K","-1.06"
"Sep 17, 2014","41,374","41,497","41,530","41,204","11.31K","-0.25"
"Sep 16, 2014","41,479","41,469","41,774","41,330","18.38K","0.19"
"Sep 15, 2014","41,400","41,400","41,575","41,213","13.39K","0.18"
"Sep 13, 2014","41,325","41,325","41,325","41,325","0","0.04"
"Sep 12, 2014","41,309","41,180","41,398","41,011","16.96K","0.09"
"Sep 11, 2014","41,270","41,941","41,975","41,226","20.03K","-1.64"
"Sep 10, 2014","41,956","42,090","42,274","41,875","12.67K","0.01"
"Sep 09, 2014","41,951","41,866","42,099","41,784","12.78K","0.35"
"Sep 08, 2014","41,804","42,070","42,376","41,640","14.35K","1.18"
"Sep 05, 2014","41,315","41,650","41,836","41,294","0.04K","-0.41"
"Sep 04, 2014","41,485","41,919","41,990","41,380","0.09K","-0.74"
"Sep 03, 2014","41,793","41,689","42,500","41,430","0.27K","0.42"
"Sep 02, 2014","41,617","42,079","42,221","41,515","0.46K","-0.92"
"Sep 01, 2014","42,004","42,200","42,288","41,954","2.42K","-0.59"
"Aug 29, 2014","42,255","42,282","42,471","42,146","7.18K","-0.35"
"Aug 28, 2014","42,405","42,050","42,930","42,050","22.12K","1.13"
"Aug 27, 2014","41,933","42,018","42,150","41,801","12.84K","-0.12"
"Aug 26, 2014","41,985","42,003","42,475","41,940","16.73K","0.15"
"Aug 25, 2014","41,921","41,954","42,189","41,812","10.82K","-0.08"
"Aug 22, 2014","41,955","42,150","42,340","41,780","15.18K","-0.30"
"Aug 21, 2014","42,080","42,288","42,288","41,883","14.52K","-0.62"
"Aug 20, 2014","42,341","42,350","42,494","42,165","12.01K","0.24"
"Aug 19, 2014","42,240","42,720","42,775","42,111","14.99K","-1.00"
"Aug 18, 2014","42,667","43,050","43,050","42,507","11.05K","-1.38"
"Aug 14, 2014","43,263","43,429","43,500","43,070","15.87K","-0.12"
"Aug 13, 2014","43,317","43,719","43,875","43,091","18.63K","-0.90"
"Aug 12, 2014","43,712","43,719","44,050","43,555","13.63K","-0.31"
"Aug 11, 2014","43,847","43,515","43,908","43,414","9.87K","0.64"
"Aug 10, 2014","43,570","43,570","43,570","43,570","0","-0.02"
"Aug 08, 2014","43,580","44,100","44,308","43,472","18.64K","-0.53"
"Aug 07, 2014","43,814","43,966","44,125","43,628","15.66K","-0.24"
"Aug 06, 2014","43,920","43,498","44,183","43,492","18.68K","1.24"
"Aug 05, 2014","43,381","44,005","44,150","43,266","19.54K","-1.68"
"Aug 04, 2014","44,121","44,427","44,640","44,088","12.28K","-0.69"
"Aug 01, 2014","44,427","44,393","44,750","44,309","16.71K","0.06"
"Jul 31, 2014","44,399","44,355","44,800","44,272","17.74K","-0.18"
"Jul 30, 2014","44,480","44,336","44,533","44,076","12.70K","0.48"
"Jul 29, 2014","44,269","44,330","44,650","44,140","10.62K","0.22"
"Jul 28, 2014","44,172","44,390","44,534","44,065","13.65K","-0.24"
"Jul 27, 2014","44,280","44,280","44,280","44,280","0","-0.00"
"Jul 25, 2014","44,281","43,964","44,337","43,875","14.82K","1.13"
"Jul 24, 2014","43,786","44,700","44,950","43,728","23.59K","-2.54"
"Jul 23, 2014","44,928","45,100","45,166","44,878","11.26K","-0.37"
"Jul 22, 2014","45,097","45,001","45,300","44,734","20.02K","-0.17"
"Jul 21, 2014","45,174","45,011","45,535","44,975","14.57K","0.62"
"Jul 20, 2014","44,895","44,895","44,895","44,895","0","-0.08"
"Jul 18, 2014","44,931","45,551","45,571","44,761","16.32K","-1.42"
"Jul 17, 2014","45,579","44,700","45,838","44,642","23.04K","2.25"
"Jul 16, 2014","44,577","44,729","44,787","44,371","17.56K","-0.62"
"Jul 15, 2014","44,854","45,098","45,271","44,601","19.66K","-0.13"
"Jul 14, 2014","44,912","45,851","45,851","44,885","22.79K","-2.40"
"Jul 13, 2014","46,015","46,015","46,015","46,015","0","0.00"
"Jul 12, 2014","46,015","46,015","46,015","46,015","0","-0.12"
"Jul 11, 2014","46,068","46,400","46,400","45,921","12.10K","-0.38"
"Jul 10, 2014","46,242","44,900","46,395","44,840","31.73K","3.25"
"Jul 09, 2014","44,787","44,895","45,096","44,735","11.60K","-0.08"
"Jul 08, 2014","44,823","44,792","45,127","44,661","16.09K","0.10"
"Jul 07, 2014","44,780","44,950","44,950","44,576","12.32K","-0.61"
"Jul 06, 2014","45,056","45,056","45,056","45,056","0","0.96"
"Jul 04, 2014","44,627","44,490","44,750","44,302","0.09K","0.76"
"Jul 03, 2014","44,291","44,187","44,599","44,121","0.14K","-0.95"
"Jul 02, 2014","44,715","44,356","44,900","44,000","0.65K","0.94"
"Jul 01, 2014","44,298","44,315","44,768","44,236","3.13K","0.42"
"Jun 30, 2014","44,114","44,470","44,470","43,922","14.88K","-0.93"
"Jun 27, 2014","44,529","44,758","44,839","44,422","17.29K","-0.24"
"Jun 26, 2014","44,636","44,565","44,776","44,173","20.55K","-0.04"
"Jun 25, 2014","44,653","44,384","44,820","44,114","20.19K","0.36"
"Jun 24, 2014","44,494","44,311","44,970","44,216","21.65K","0.11"
"Jun 23, 2014","44,445","44,400","44,629","44,240","16.94K","-0.28"
"Jun 20, 2014","44,570","44,413","44,840","43,981","29.90K","0.58"
"Jun 19, 2014","44,311","42,350","44,539","42,350","34.42K","4.51"
"Jun 18, 2014","42,398","42,252","42,570","42,128","15.97K","0.06"
"Jun 17, 2014","42,374","42,097","42,448","41,766","19.89K","0.40"
"Jun 16, 2014","42,204","41,999","42,497","41,999","18.78K","0.79"
"Jun 13, 2014","41,875","41,311","41,900","41,305","17.39K","1.51"
"Jun 12, 2014","41,251","40,630","41,298","40,486","22.33K","1.59"
"Jun 11, 2014","40,606","40,550","40,840","40,475","14.28K","0.25"
"Jun 10, 2014","40,506","40,297","40,583","40,113","16.46K","0.52"
"Jun 09, 2014","40,297","39,980","40,370","39,980","12.44K","0.75"
"Jun 06, 2014","39,997","40,113","40,398","39,828","18.27K","-0.71"
"Jun 05, 2014","40,282","39,830","40,470","39,615","22.74K","1.14"
"Jun 04, 2014","39,827","39,899","39,953","39,708","13.03K","0.14"
"Jun 03, 2014","39,773","39,633","40,049","39,633","18.36K","0.37"
"Jun 02, 2014","39,626","39,657","39,859","39,465","18.61K","0.10"
"May 30, 2014","39,586","39,935","40,190","39,517","23.23K","-1.08"
"May 29, 2014","40,019","40,110","40,162","39,604","25.36K","-0.46"
"May 28, 2014","40,202","40,440","40,590","40,000","20.24K","-0.40"
"May 27, 2014","40,365","41,160","41,160","40,212","25.21K","-1.99"
"May 26, 2014","41,183","40,861","41,230","40,780","10.47K","0.95"
"May 23, 2014","40,797","40,926","41,054","40,575","18.72K","-0.44"
"May 22, 2014","40,976","41,000","41,454","40,833","24.36K","0.20"
"May 21, 2014","40,896","41,095","41,347","40,818","19.08K","-0.33"
"May 20, 2014","41,030","40,902","41,127","40,715","19.41K","0.40"
"May 19, 2014","40,866","41,030","41,445","40,780","19.80K","-0.07"
"May 16, 2014","40,894","41,625","41,625","40,854","18.19K","-1.97"
"May 15, 2014","41,717","42,348","42,348","41,575","21.16K","-1.49"
"May 14, 2014","42,348","42,149","42,750","42,149","13.31K","1.11"
"May 13, 2014","41,884","41,980","42,200","41,750","16.00K","-0.48"
"May 12, 2014","42,086","41,469","42,385","41,393","20.51K","1.53"
"May 09, 2014","41,453","41,618","41,895","41,318","16.02K","-0.32"
"May 08, 2014","41,587","41,900","42,098","41,537","18.94K","-0.81"
"May 07, 2014","41,928","42,596","42,869","41,870","24.59K","-1.51"
"May 06, 2014","42,571","42,527","42,818","42,489","15.82K","1.45"
"May 05, 2014","41,961","42,012","42,495","41,835","0.22K","-0.29"
"May 02, 2014","42,083","40,940","42,265","40,900","0.79K","2.88"
"May 01, 2014","40,906","41,023","41,270","40,514","3.64K","-1.02"
"Apr 30, 2014","41,329","41,889","41,889","41,161","25.31K","-1.51"
"Apr 29, 2014","41,962","42,302","42,349","41,810","19.11K","-1.19"
"Apr 28, 2014","42,468","42,746","42,746","42,301","17.36K","-0.26"
"Apr 27, 2014","42,577","42,577","42,577","42,577","0","-0.07"
"Apr 25, 2014","42,607","42,615","42,890","42,381","22.28K","0.29"
"Apr 23, 2014","42,482","42,335","42,660","42,335","14.09K","0.58"
"Apr 22, 2014","42,236","42,002","42,470","41,943","18.47K","0.50"
"Apr 21, 2014","42,027","42,250","42,250","41,760","16.27K","-0.83"
"Apr 17, 2014","42,377","42,336","42,570","42,166","17.55K","-0.09"
"Apr 16, 2014","42,416","42,259","42,757","41,761","24.43K","0.30"
"Apr 15, 2014","42,289","43,050","43,060","41,526","34.28K","-2.17"
"Apr 14, 2014","43,229","43,040","43,365","42,803","11.55K","0.12"
"Apr 11, 2014","43,177","43,405","43,418","43,016","16.19K","-0.71"
"Apr 10, 2014","43,486","42,817","43,840","42,817","26.80K","1.90"
"Apr 09, 2014","42,675","43,201","43,281","42,301","20.51K","-1.21"
"Apr 08, 2014","43,198","43,300","43,430","43,165","8.33K","0.27"
"Apr 07, 2014","43,080","42,970","43,224","42,770","16.61K","0.30"
"Apr 05, 2014","42,951","42,951","42,951","42,951","0","-0.04"
"Apr 04, 2014","42,969","43,108","43,440","42,925","23.78K","-0.12"
"Apr 03, 2014","43,021","43,091","43,435","42,722","21.05K","-0.26"
"Apr 02, 2014","43,135","42,550","43,379","42,528","20.85K","1.28"
